director_name,actor_1_name,actor_2_name,actor_3_name,movie_title,genres
Joachim Rønning,Johnny Depp,Javier Bardem,Geoffrey Rush,Pirates of the Caribbean: Dead Men Tell No Tales,Adventure Action Fantasy Comedy
Zack Snyder,Ben Affleck,Henry Cavill,Gal Gadot,Justice League,Action Adventure Fantasy Science Fiction
Taika Waititi,Chris Hemsworth,Tom Hiddleston,Cate Blanchett,Thor: Ragnarok,Action Adventure Fantasy Science Fiction
James Gunn,Chris Pratt,Zoe Saldana,Dave Bautista,Guardians of the Galaxy Vol. 2,Action Adventure Comedy Science Fiction
Sean McNamara,Pierce Brosnan,William Hurt,Benjamin Walker,The King's Daughter,Fantasy Action Adventure
Adam Spinks,Ben Loyd-Holmes,Sarah Mac,Neil Newbon,Extinction: Nature Has Evolved,Thriller Adventure
Rucha Humnabadkar,Ali Fazal,Melanie Chandra,Omi Vaidya,For Here or to Go?,Drama Comedy
Sarik Andreasyan,Anton Pampushnyy,Sanzhar Madiyev,Sebastien Sisak,Guardians,Action Fantasy Science Fiction
Peter Hutchings,Victoria Justice,Eden Sher,Ashley Rickards,The Outcasts,Comedy
Patty Jenkins,Gal Gadot,Chris Pine,Robin Wright,Wonder Woman,Action Adventure Fantasy
Kevin Munroe,Chris Murphy,Ian James Corlett,Matt Olsen,Sly Cooper,Animation Adventure Comedy Action Family
James Ponsoldt,Emma Watson,Tom Hanks,John Boyega,The Circle,Drama Thriller Science Fiction
Trish Sie,Anna Kendrick,Rebel Wilson,Brittany Snow,Pitch Perfect 3,Comedy
Not Available,Donnie Yen,Not Available,Not Available,The Master,
Sean Byrne,Ethan Embry,Shiri Appleby,Kiara Glasco,The Devil's Candy,Horror
Roberto Doveris,Violeta Castillo,Ingrid Isensee,Mauricio Vaca,Las Plantas,Drama
Lloyd Kaufman,Asta Paredes,Catherine Corcoran,Zac Amino,"Return to Return to Nuke 'Em High, aka Volume 2",Comedy Horror
David Jackson,Amanda Leighton,Samantha Boscarino,Hannah Kasulka,The Cheerleader Murders,TV Movie Thriller
Demetri Martin,Demetri Martin,Gillian Jacobs,Christine Woods,Dean,Comedy
Alexandre Bustillo,Stephen Dorff,Lili Taylor,Sam Strike,Leatherface,Horror
Johannes Roberts,Claire Holt,Mandy Moore,Chris Johnson,47 Meters Down,Drama Thriller Horror Adventure
Gabe Klinger,Lucie Lucas,Anton Yelchin,Paulo Calatré,Porto,Romance Drama
Aaron Leong,Sean O'Donnell,Alexandria DeBerry,Gary Busey,Mamaboy,Comedy Drama Family Fantasy Romance Science Fiction
Olivia Neergaard-Holm,David Lynch,Not Available,Not Available,David Lynch: The Art Life,Documentary
Terry George,Oscar Isaac,Charlotte Le Bon,Christian Bale,The Promise,History Romance Drama
Benny Boom,Demetrius Shipp Jr.,Danai Gurira,Kat Graham,All Eyez on Me,Drama Music
Nacho Vigalondo,Anne Hathaway,Jason Sudeikis,Tim Blake Nelson,Colossal,Action Comedy Drama Fantasy Science Fiction
Terrence Malick,Cate Blanchett,Konstantin Khabenskiy,Not Available,Voyage of Time: Life's Journey,Documentary Drama
Derrick Borte,Jonathan Rhys Meyers,Daniel Huttlestone,Dougray Scott,London Town,Drama Music
Martin Koolhoven,Guy Pearce,Dakota Fanning,Carice van Houten,Brimstone,Mystery Thriller Western
Alex Helfrecht,Agyness Deyn,Jonathan Pryce,Fiona Shaw,The White King,Drama Science Fiction
Laura Poitras,Julian Assange,Sarah Harrison,Jacob Appelbaum,Risk,Documentary
Sara Jordenö,Not Available,Not Available,Not Available,Kiki,Documentary
Eddie O'Keefe,Emily Browning,Luke Grimes,Ron Livingston,Shangri-La Suite,Romance Drama Crime
Ralitza Petrova,Irena Ivanova,Ivan Nalbantov,Ventzislav Konstantinov,Godless,Drama
Peter Chelsom,Asa Butterfield,Britt Robertson,Carla Gugino,The Space Between Us,Romance Adventure Science Fiction Drama
Sonia Kennebeck,Jesselyn Radack,Not Available,Not Available,National Bird,Documentary
Raoul Peck,Samuel L. Jackson,James Baldwin,Malcolm X,I Am Not Your Negro,Documentary
Ceyda Torun,Bülent Üstün,Not Available,Not Available,Kedi,Documentary
Lasse Hallström,Dennis Quaid,Britt Robertson,Josh Gad,A Dog's Purpose,Comedy Drama Family Fantasy
Julian Rosefeldt,Cate Blanchett,Erika Bauer,Ruby Bustamante,Manifesto,Drama
Jeff Baena,Alison Brie,Dave Franco,Aubrey Plaza,The Little Hours,Comedy
Richie Keen,Charlie Day,Ice Cube,Tracy Morgan,Fist Fight,Comedy
Baran bo Odar,Jamie Foxx,Michelle Monaghan,Dermot Mulroney,Sleepless,Action Crime Thriller
Gore Verbinski,Dane DeHaan,Jason Isaacs,Mia Goth,A Cure for Wellness,Mystery Thriller Horror Science Fiction
Charlotte Sieling,Jakob Oftebro,Ane Dahl Torp,Søren Malling,The Man,Drama Comedy
D.J. Caruso,Vin Diesel,Ice Cube,Samuel L. Jackson,xXx: Return of Xander Cage,Action Adventure Crime
Stacy Title,Douglas Smith,Lucien Laviscount,Cressida Bonas,The Bye Bye Man,Horror Thriller
Alice Lowe,Alice Lowe,Jo Hartley,Kate Dickie,Prevenge,Horror Comedy Drama Thriller Fantasy
Chris McKay,Will Arnett,Zach Galifianakis,Michael Cera,The Lego Batman Movie,Action Animation Comedy Family Fantasy
Stephan Streker,Lina El Arabi,Sébastien Houbani,Babak Karimi,A Wedding,Drama
Stanley Tong,Jackie Chan,Disha Patani,Sonu Sood,Kung Fu Yoga,Mystery Action Adventure Comedy
Vishal Bhardwaj,Saif Ali Khan,Shahid Kapoor,Kangana Ranaut,Rangoon,War History Drama Romance
G.J. Echternkamp,Manu Bennett,Malcolm McDowell,Marci Miller,Death Race 2050,Action Comedy Science Fiction
Adam Smith,Michael Fassbender,Brendan Gleeson,Lyndsey Marshal,Trespass Against Us,Action Drama Crime Thriller
Lisa Robinson,Betsy Brandt,Chris Beetem,Zev Haworth,Claire in Motion,Drama
Emily Hagins,Alex Saxon,Alexis G. Zall,Sasha Pieterse,Coin Heist,Family Crime
F. Javier Gutiérrez,Matilda Anna Ingrid Lutz,Alex Roe,Johnny Galecki,Rings,Horror
Alistair Legrand,Vinessa Shaw,Kevin Rahm,Aaron Stanford,Clinical,Thriller
Jeannie Gaffigan,Jim Gaffigan,Not Available,Not Available,Jim Gaffigan: Cinco,Comedy
Bruno Garotti,Michel Joelsas,Alessandra Negrini,Marcello Airoldi,Eu Fico Loko,Comedy
Aram Rappaport,Frank Grillo,Minnie Driver,AnnaSophia Robb,The Crash,Crime Thriller
Tatsuya Oishi,Hiroshi Kamiya,Yui Horie,Maaya Sakamoto,Kizumonogatari Part 3: Reiketsu,Animation Fantasy Mystery
Chad Stahelski,Keanu Reeves,Common,Laurence Fishburne,John Wick: Chapter 2,Thriller Action Crime
Jordan Peele,Daniel Kaluuya,Allison Williams,Bradley Whitford,Get Out,Mystery Thriller Horror
James Mangold,Hugh Jackman,Patrick Stewart,Dafne Keen,Logan,Action Drama Science Fiction
Jordan Vogt-Roberts,Tom Hiddleston,Samuel L. Jackson,Brie Larson,Kong: Skull Island,Action Adventure Fantasy
Pete Travis,Riz Ahmed,Billie Piper,James Floyd,City of Tiny Lights,Crime Drama Thriller
Danny Boyle,Ewan McGregor,Jonny Lee Miller,Ewen Bremner,T2 Trainspotting,Crime Drama
Shane Abbess,Kellan Lutz,Daniel MacPherson,Isabel Lucas,Science Fiction Volume One: The Osiris Child,Science Fiction
Ry Russo-Young,Zoey Deutch,Halston Sage,Logan Miller,Before I Fall,Mystery Drama Thriller
Michael Showalter,Kumail Nanjiani,Zoe Kazan,Holly Hunter,The Big Sick,Comedy Drama Romance
Matt Spicer,Aubrey Plaza,Elizabeth Olsen,O'Shea Jackson Jr.,Ingrid Goes West,Drama Comedy
Macon Blair,Melanie Lynskey,Elijah Wood,David Yow,I Don't Feel at Home in This World Anymore,Comedy Crime Drama Thriller
Guy Ritchie,Charlie Hunnam,Astrid Bergès-Frisbey,Jude Law,King Arthur: Legend of the Sword,Action Drama Fantasy
Bill Condon,Emma Watson,Dan Stevens,Luke Evans,Beauty and the Beast,Family Fantasy Romance
Chester Tam,Stella Maeve,Andy Samberg,Josh Peck,Take the 10,Comedy
Tom McGrath,Alec Baldwin,Miles Bakshi,Jimmy Kimmel,The Boss Baby,Animation Comedy Family
Jay Oliva,Matt Ryan,Jason O'Mara,Camilla Luddington,Justice League Dark,Action Animation Fantasy Science Fiction Thriller
Sotiris Tsafoulias,Pigmalion Dadakaridis,Dimitris Katalifos,Manos Vakousis,The other me,Thriller Mystery
Rahul Jain,Not Available,Not Available,Not Available,Machines,Documentary
Luca Guadagnino,Timothée Chalamet,Armie Hammer,Michael Stuhlbarg,Call Me by Your Name,Romance Drama
Adam Randall,Bill Milner,Maisie Williams,Rory Kinnear,iBoy,Action Crime Science Fiction Thriller
Salvatore Ficarra,Salvatore Ficarra,Valentino Picone,Vincenzo Amato,L'ora legale,Comedy
Onur Tukel,Sandra Oh,Anne Heche,Alicia Silverstone,Catfight,Comedy Drama
David Lowery,Casey Affleck,Rooney Mara,Will Oldham,A Ghost Story,Drama Fantasy Romance
Rupert Sanders,Scarlett Johansson,Michael Pitt,Pilou Asbæk,Ghost in the Shell,Action Science Fiction Thriller
Matt Murphy,Dean O'Gorman,James Rolleston,Ashleigh Cummings,Pork Pie,Action Comedy Crime
Jay Karas,Bill Burr,Not Available,Not Available,Bill Burr: Walk Your Way Out,Comedy
Karyn Kusama,Natalie Brown,Melanie Lynskey,Breeda Wool,XX,Horror
Shaad Ali,Aditya Roy Kapoor,Shraddha Kapoor,Leela Samson,Ok Jaanu,Drama Romance
James Foley,Dakota Johnson,Jamie Dornan,Eric Johnson,Fifty Shades Darker,Drama Romance
Craig Johnson,Woody Harrelson,Sandy Oian-Thomas,Shaun Brown,Wilson,Drama Comedy
Fyodor Bondarchuk,Rinal Mukhametov,Sergey Garmash,Oleg Menshikov,Attraction,Drama Romance Science Fiction
Pascal Bourdiaux,Jean Reno,Reem Kherici,Camille Chamoux,Family Heist,Comedy
Caradog W. James,Katee Sackhoff,Lucy Boynton,Javier Botet,Don't Knock Twice,Horror
Ido Fluk,Dan Stevens,Malin Åkerman,Kerry Bishé,The Ticket,Drama
Ed Gass-Donnelly,Abbie Cornish,Dermot Mulroney,Diego Klattenhoff,Lavender,Drama Thriller
Christopher Smith,Tye Sheridan,Bel Powley,Emory Cohen,Detour,Thriller
Bill Purple,Jason Sudeikis,Maisie Williams,Jessica Biel,The Book of Love,Drama
Aki Kaurismäki,Sakari Kuosmanen,Sherwan Haji,Simon Al-Bazoon,The Other Side of Hope,Comedy Drama
Banks Tarver,Donald Trump,Not Available,Not Available,Trumped: Inside the Greatest Political Upset of All Time,Documentary
Alex Grossman,Troy Doherty,Flavia Watson,Raychel Diane Weiner,Hickey,Comedy
Вера Кричевская,Not Available,Not Available,Not Available,The Man Who Was Too Free,Documentary
Arnaud des Pallières,Adèle Exarchopoulos,Adèle Haenel,Solène Rigot,Orphan,Drama
Martín Hodara,Ricardo Darín,Leonardo Sbaraglia,Laia Costa,Black Snow,Mystery Drama Crime Thriller
Neal Brennan,Neal Brennan,Not Available,Not Available,Neal Brennan: 3 Mics,Comedy
Akiva Schaffer,Michael Bolton,Adam Scott,Sarah Shahi,"Michael Bolton's Big, Sexy Valentine's Day Special",Comedy Music
Evan Oppenheimer,Brett Dalton,Emily Atack,Stana Katic,Lost in Florence,Adventure Drama Romance
Ben Browder,Gina Gershon,Sean Astin,Sammi Hanratty,Bad Kids of Crestview Academy,Mystery Comedy Thriller Science Fiction Fantasy
Sydney Sibilia,Edoardo Leo,Valerio Aprea,Stefano Fresi,Smetto quando voglio: Masterclass,Action Comedy Crime
Oliver Schmitz,Andrea Riseborough,Steve Coogan,Deon Lotz,Shepherds and Butchers,Drama
James Franco,James Franco,Nat Wolff,Selena Gomez,In Dubious Battle,Drama
Cate Shortland,Teresa Palmer,Max Riemelt,Matthias Habich,Berlin Syndrome,Mystery Thriller Drama Horror
Roland Vranik,Not Available,Not Available,Not Available,The Citizen,Drama
Jenny Gage,Dusty Rose Ryan,Lena M.,Ginger Leigh Ryan,All This Panic,Documentary
Joel David Moore,Frank Langella,Billy Crudup,Christina Applegate,Youth in Oregon,Comedy Drama
Terrence Malick,Michael Fassbender,Ryan Gosling,Rooney Mara,Song to Song,Drama Music Romance
Marti Noxon,Lily Collins,Carrie Preston,Lili Taylor,To the Bone,Drama
Michael Stephenson,Bob Odenkirk,Amber Tamblyn,Natasha Lyonne,Girlfriend's Day,Comedy Drama
Liu Jian,Yang Siming,Cao Kou,Ma Xiaofeng,Have a Nice Day,Animation Crime
Anne Hamilton,Peyton Kennedy,Richard Schiff,Kip Pardue,American Fable,Drama Thriller
Colin Dench,Katherine Ryan,Not Available,Not Available,Katherine Ryan: In Trouble,Comedy
Marc Rothemund,Kostja Ullmann,Anna Maria Mühe,Jacob Matschenz,My Blind Date with Life,Comedy
Mirjana Karanović,Mirjana Karanović,Boris Isaković,Marko Nikolić,A Good Wife,Drama
Agnieszka Holland,Agnieszka Mandat-Grabka,Wiktor Zborowski,Jakub Gierszał,Spoor,Crime Drama Mystery Thriller
Francis Lee,Josh O'Connor,Alec Secareanu,Ian Hart,God's Own Country,Romance Drama
Sebastián Lelio,Daniela Vega,Francisco Reyes,Luis Gnecco,A Fantastic Woman,Drama
Teresa Villaverde,João Pedro Vaz,Alice Albergaria Borges,Beatriz Batarda,Colo,Drama
Călin Peter Netzer,Mircea Postelnicu,Diana Cavallioti,Carmen Tănase,"Ana, My Love",Drama
Rezo Gigineishvili,Irakli Kvirikadze,Tinatin Dalakishvili,Merab Ninidze,Hostages,Drama
So Yong Kim,Jena Malone,Riley Keough,Jessie Ok Gray,Lovesong,Drama Romance
Lance Bangs,Jen Kirkman,Not Available,Not Available,Jen Kirkman: Just Keep Livin',Comedy
Vladimir Besedin,Aleksandr Gorbatov,Ivan Fominov,Anton Kuznetsov,Major Grom,Action Adventure Science Fiction Drama
Peter W. Kunhardt,Warren Buffett,Susan Buffett,Bill Gates,Becoming Warren Buffett,Documentary
Catalina Aguilar Mastretta,Karla Souza,José María Yazpik,Ben O'Toole,Everybody Loves Somebody,Romance Comedy
Dany Boon,Alice Pol,Dany Boon,Michel Blanc,R.A.I.D. Special Unit,Action Comedy
Leslie Libman,Natasha Bassett,Jenna Berman,Matthew Harrison,Britney Ever After,Drama TV Movie
Gil Cunha,Nick Cannon,Not Available,Not Available,"Nick Cannon: Stand Up, Don't Shoot",Comedy
Kerstin Karlhuber,Tom Wopat,Michael Grant,Gregory Harrison,Fair Haven,Family Drama
Barak Goodman,Not Available,Not Available,Not Available,Oklahoma City,Documentary
Alexandre Arpentinier,Benoît Allemane,Gabriel Bismuth-Bienaimé,Not Available,Asteria,Animation Comedy Science Fiction
Destin Cretton,Brie Larson,Woody Harrelson,Naomi Watts,The Glass Castle,Drama
Thomas Torrey,Thomas Torrey,Katherine Drew,J.R. Adduci,Fare,Drama Thriller
Dome Karukoski,Pekka Strang,Lauri Tilkanen,Jakob Oftebro,Tom of Finland,Drama
Scott Freiman,Scott Freiman,Janet Maslin,Not Available,Deconstructing Sgt. Pepper's Lonely Hearts Club Band,
Kris Avedisian,Louisa Krause,Allie Marshall,Ariana DeFusco,Donald Cried,Drama Comedy
Mike Dudko,Rachel Barrer,Gleb Kaminer,Shaun Rey,Zombie Pizza,Horror Comedy
Lone Scherfig,Gemma Arterton,Sam Claflin,Bill Nighy,Their Finest,Romance War Comedy Drama
Joseph Ruben,Michiel Huisman,Hera Hilmar,Josh Hartnett,The Ottoman Lieutenant,Romance Drama War
William Oldroyd,Florence Pugh,Cosmo Jarvis,Paul Hilton,Lady Macbeth,Drama
Ritesh Batra,Jim Broadbent,Charlotte Rampling,Harriet Walter,The Sense of an Ending,Mystery Drama
Susan Johnson,Bel Powley,Nathan Lane,Gabriel Byrne,Carrie Pilby,Drama Comedy
James Franco,James Franco,Tim Blake Nelson,Lori Singer,The Institute,Thriller
Filippo Capuzzi Lapietra,Felipe Castanhari,Rafinha Bastos,PC Siqueira,Internet - O Filme,Comedy
Mehdi Idir,Pablo Pauly,Soufiane Guerrab,Moussa Mansaly,Patients,Drama Comedy
Stuart Hazeldine,Sam Worthington,Octavia Spencer,Tim McGraw,The Shack,Drama Fantasy
Svyatoslav Podgayevskiy,Victoria Agalakova,Vyacheslav Chepurchenko,Alexandra Rebenok,The Bride,Mystery Horror Thriller
Daniel Espinosa,Jake Gyllenhaal,Rebecca Ferguson,Ryan Reynolds,Life,Horror Science Fiction Thriller
Sanjay Gupta,Hrithik Roshan,Yami Gautam,Ronit Roy,Kaabil,Action Crime Romance
Bryan Brewer,Cree Kelly,Allie Rivera,Thatcher Robinson,The Raking,Horror
J.D. Dillard,Jacob Latimore,Seychelle Gabriel,Sasheer Zamata,Sleight,Drama Thriller Action Science Fiction
Shannon Hartman,Kurt Braunohler,Not Available,Not Available,Kurt Braunohler: Trust Me,Comedy
Sarah Adina Smith,Rami Malek,DJ Qualls,Kate Lyn Sheil,Buster's Mal Heart,Mystery Drama
Han Jae-rim,Jo In-sung,Jung Woo-sung,Bae Seong-woo,The King,Drama Crime
David Ryan Keith,Michael Koltes,Paul Flannery,Lisa Livingstone,Ghosts of Darkness,Horror
Dean Israelite,Dacre Montgomery,Naomi Scott,RJ Cyler,Power Rangers,Action Adventure Science Fiction
Ridley Scott,Michael Fassbender,Katherine Waterston,Billy Crudup,Alien: Covenant,Horror Science Fiction Thriller
Massimiliano Bruno,Marco Giallini,Alessandro Gassman,Teresa Romagnoli,Beata ignoranza,Comedy
Ben Wheatley,Sharlto Copley,Armie Hammer,Brie Larson,Free Fire,Action Comedy Crime Thriller
Kitty Green,Hannah Cagwin,Aeona Cruz,Liv Bagley,Casting JonBenet,Documentary
Etienne Comar,Reda Kateb,Cécile de France,Àlex Brendemühl,Django,Drama
Amy Schumer,Amy Schumer,Not Available,Not Available,Amy Schumer: The Leather Special,Comedy
Samuli Valkama,Noah Kin,Heikki Nousiainen,Mikko Nousiainen,Unexpected Journey,Comedy Drama
Oren Moverman,Richard Gere,Laura Linney,Steve Coogan,The Dinner,Drama Thriller
