director_name,actor_1_name,actor_2_name,actor_3_name,movie_title,genres
Josef Hader,Josef Hader,Georg Friedrich,Crina Semciuc,Wild Mouse,Comedy Crime Drama
Brian Vernick,Cheryl M. Bailey,Louis Ballezzi,Shawn Bittenbender,The Avenue,Crime Drama
Steven C. Miller,Nicolas Cage,Christopher Rob Bowen,Adrian Grenier,Arsenal,Action Crime Thriller
Adolfo Martínez Pérez,Ariadna Gil,Roberto Álamo,Antonio Garrido,Rescue Under Fire,War
Shannon Hartman,Jim Norton,Not Available,Not Available,Jim Norton: Mouthful of Shame,Comedy
Vanessa Parise,Haley Pullos,Judd Nelson,Sasha Clements,From Straight A's to XXX,Drama
Fernando González Molina,Marta Etura ,Elvira Mínguez,Francesc Orella,The Invisible Guardian,Thriller
Lu Chuan,John Krasinski,Zhou Xun,Not Available,Born in China,Documentary
Aaron Katz,Lola Kirke,Zoë Kravitz,John Cho,Gemini,Thriller
David Paul Meyer,Trevor Noah,Not Available,Not Available,Trevor Noah: Afraid of the Dark,Comedy
Fiona Gordon,Fiona Gordon,Dominique Abel,Emmanuelle Riva,Lost in Paris,Comedy
Stan Lathan,Dave Chappelle,Not Available,Not Available,Dave Chappelle: The Age of Spin,Comedy
Francis Whately,Tony Visconti,Gail Ann Dorsey,Tony Basil,David Bowie: The Last Five Years,Music Documentary
Amanda Kernell,Lene Cecilia Sparrok,Mia Sparrok,Maj-Doris Rimpi,Sami Blood,Drama
Andrew Getty,Fred Koehler,Sean Patrick Flanery,Brianna Brown,The Evil Within,Horror
Mark Pellington,Shirley MacLaine,Amanda Seyfried,Anne Heche,The Last Word,Comedy Drama
Dax Shepard,Michael Peña,Dax Shepard,Jessica McNamee,CHiPS,Action Comedy Crime
Jeffrey Blitz,Anna Kendrick,Craig Robinson,June Squibb,Table 19,Comedy Drama
Zach Braff,Morgan Freeman,Michael Caine,Alan Arkin,Going in Style,Crime Comedy Drama
Geoffrey Orthwein,Maika Monroe,Matt O'Leary,Arnar Jónsson,Bokeh,Drama Science Fiction Thriller
Philippe Lacheau,Philippe Lacheau,Élodie Fontan,Julien Arruti,Alibi.com,Comedy
Stan Lathan,Dave Chappelle,Not Available,Not Available,Dave Chappelle: Deep in the Heart of Texas,Comedy
Gavin Wiesen,J.K. Simmons,Analeigh Tipton,Emile Hirsch,All Nighter,Comedy
Nicolas Bedos,Nicolas Bedos,Doria Tillier,Denis Podalydès,Mr & Mme Adelman,Romance Drama Comedy
Sydney Freeland,Ashleigh Murray,Rachel Crow,Tim Blake Nelson,Deidra & Laney Rob a Train,Drama Comedy Crime
Simon Amstell,Simon Amstell,Linda Bassett,Martin Freeman,Carnage: Swallowing the Past,Science Fiction Comedy Documentary
Tommy O'Haver,Melissa Leo,Josh Lucas,Michael Chernus,The Most Hated Woman in America,Crime Drama
George Mendeluk,Max Irons,Samantha Barks,Terence Stamp,Bitter Harvest,War Drama History Romance
Johnny Martin,Nicolas Cage,Deborah Kara Unger,Anna Hutchison,Vengeance: A Love Story,Action Thriller
Álex de la Iglesia,Mario Casas,Blanca Suárez,Carmen Machi,The Bar,Horror Thriller Comedy
Ned Crowley,Jim O'Heir,Andrew J. West,Josh McDermitt,Middle Man,Drama Comedy Crime Thriller
Nathan Adloff,Tim Boardman,Missi Pyle,Stephen Root,Miles,Drama
Kelly Asbury,Julia Roberts,Ariel Winter,Ellie Kemper,Smurfs: The Lost Village,Adventure Animation Comedy Family
Charlie McDowell,Jason Segel,Rooney Mara,Robert Redford,The Discovery,Drama Romance Science Fiction Thriller
Gurinder Chadha,Hugh Bonneville,Gillian Anderson,Michael Gambon,Viceroy's House,Drama History
Alec Su,Nick Wang,Zhang Lu-Yi,Ruby Lin,The Devotion of Suspect X,Mystery Thriller
Niki Caro,Jessica Chastain,Johan Heldenbergh,Daniel Brühl,The Zookeeper's Wife,Drama History
Miguel A. Ferrer,Amy Johnston,Cortney Palm,Rey Goyos,Female Fight Club,Drama Action
Robert Legato,Eliza Dushku,Robert Patrick,Chace Crawford,Eloise,Horror Mystery Thriller
Marc Webb,Chris Evans,Mckenna Grace,Lindsay Duncan,Gifted,Drama
Sam Liu,Stuart Allan,Jake T. Austin,Taissa Farmiga,Teen Titans: The Judas Contract,Science Fiction Animation Action
Louis C.K.,Louis C.K.,Not Available,Not Available,Louis C.K. 2017,Comedy
Joaquín Gutiérrez Acha,Carlos De Hita,Not Available,Not Available,Cantábrico: Los dominios del oso pardo,Documentary
Elliott Lester,Arnold Schwarzenegger,Scoot McNairy,Maggie Grace,Aftermath,Drama Thriller
Ole Bornedal,Nicolas Bro,Ulrich Thomsen,Mia Lyhne,Small Town Killers,Comedy Crime Drama
Ricardo Herrera,Andy Goldenberg,Emily Roya O'Brien,Nick Armstrong,The Bigfoot Project,Comedy
Jon Gunn,Mike Vogel,Erika Christensen,Faye Dunaway,The Case for Christ,Drama
Leif Tilden,Graham Rogers,Billy Crudup,Liana Liberato,1 Mile to You,Drama Romance
Aaron Woodley,Jessica Biel,Hilary Swank,Susan Sarandon,Spark: A Space Tail,Adventure Animation Comedy Family Science Fiction
Stella Meghie,Amandla Stenberg,Nick Robinson,Anika Noni Rose,"Everything, Everything",Drama Romance
David Bowers,Jason Ian Drucker,Owen Asztalos,Charlie Wright,Diary of a Wimpy Kid: The Long Haul,Comedy Family
Alain Gomis,Véro Tshanda Beya Mputu,Gaetan Claudia,Papi Mpaka,Félicité,Drama
Andrey Volgin,Agniya Ditkovskite,Denis Shvedov,Anvar Khalilulaev,Dance to Death,Action Fantasy
Dmitriy Kiselev,Evgeny Mironov,Konstantin Khabenskiy,Vladimir Ilin,The Spacewalker,Adventure Drama History
Seth Gordon,Dwayne Johnson,Zac Efron,Alexandra Daddario,Baywatch,Action Comedy
Denise Di Novi,Rosario Dawson,Katherine Heigl,Geoff Stults,Unforgettable,Drama Thriller
Jonathan Levine,Amy Schumer,Goldie Hawn,Tom Bateman,Snatched,Action Comedy
Alex Kurtzman,Tom Cruise,Russell Crowe,Annabelle Wallis,The Mummy,Thriller Action Adventure
Alastair Orr,Sharni Vinson,Carlyn Burchell,Steve John Ward,From a House on Willow Street,Action Horror
F. Gary Gray,Vin Diesel,Jason Statham,Dwayne Johnson,The Fate of the Furious,Action Crime Thriller
Bryce Wagoner,Ginger Lynn Allen,Lisa Ann,Janine Lindemulder,After Porn Ends 2,Documentary
Gerard McMurray,Trevor Jackson,Alfre Woodard,Steve Harris,Burning Sands,Drama
Ian Truitner,Sunny Mabrey,Lance Broadway,T.J. Hoban,Teleios,Science Fiction
Steven Brill,Adam Sandler,Kevin James,Terry Crews,Sandy Wexler,Comedy
Phil Volken,Bethany Joy Lenz,Danny Glover,Tim Griffin,Extortion,Action Adventure Crime Drama Thriller
Ted Braun,William Ackman,Not Available,Not Available,Betting on Zero,Documentary
Michael O'Shea,Eric Ruffin,Chloe Levine,Aaron Moten,The Transfiguration,Horror Drama
Carson D. Mell,Steve Zissis,Mark Proksch,Jennifer Irwin,Another Evil,Comedy Horror
Joe Swanberg,Jake Johnson,Aislinn Derbez,Joe Lo Truglio,Win It All,Comedy
David Soren,Kevin Hart,Ed Helms,Thomas Middleditch,Captain Underpants: The First Epic Movie,Action Animation Comedy Family
Carlos Bolado,Martha Higareda,Alfonso Dosal,Christian Vazquez,3 Idiotas,Family Comedy
Zoe Lister-Jones,Zoe Lister-Jones,Adam Pally,Fred Armisen,Band Aid,Comedy
Trey Edward Shults,Joel Edgerton,Christopher Abbott,Carmen Ejogo,It Comes at Night,Horror Mystery Thriller
Gabriela Cowperthwaite,Kate Mara,Ramón Rodríguez,Tom Felton,Megan Leavey,Drama War
Roger Michell,Rachel Weisz,Sam Claflin,Holliday Grainger,My Cousin Rachel,Drama Romance
Doug Archibald,Artemis Pebdani,Sasha Mitchell,Angela Trimbur,I Love You Both,Comedy
Ari Issler,Victor Almanzar,Shirley Rumierk,Elizabeth Rodriguez,11:55,Drama Crime
Brian Fee,Owen Wilson,Cristela Alonzo,Chris Cooper,Cars 3,Family Comedy Animation Adventure
Aisling Walsh,Sally Hawkins,Ethan Hawke,Gabrielle Rose,Maudie,Drama History Romance
Takanori Tsujimoto,Kevin Dorman,Matthew Mercer,Erin Cahill,Resident Evil: Vendetta,Action Adventure Animation Horror Mystery Science Fiction
Fred Wolf,Leah Remini,Charlotte McKinney,Charlie Sheen,Mad Families,Comedy
Luc Bondy,Isabelle Huppert,Louis Garrel,Bulle Ogier,False Confessions,Drama Comedy
James Nunn,Mike Mizanin,Anna Van Hooft,Maryse Ouellet Mizanin,The Marine 5: Battleground,Action
Robert Conway,Monica Engesser,Clint James,Maria Olsen,The Covenant,Horror
Savage Steve Holland,Jace Norman,Davis Cleveland,Haley Tju,Rufus 2,Family Fantasy Comedy
Colin Trevorrow,Naomi Watts,Jaeden Lieberher,Jacob Tremblay,The Book of Henry,Thriller Drama Crime
Brett Haley,Sam Elliott,Laura Prepon,Nick Offerman,The Hero,Drama
Matt Tyrnauer,Thomas Campanella,Mindy Fullilove,Alexander Garvin,Citizen Jane: Battle for the City,Documentary
Doug Liman,Aaron Taylor-Johnson,John Cena,Laith Nakli,The Wall,Drama Thriller War
Salamat Mukhammed-Ali,Armand Assante,Karlygash Mukhamedzhanova,Alexey Frandetti,Diamond Cartel,Action
Stergios Paschos,Haris Fragoulis,Iro Bezou,Not Available,Afterlov,Drama Comedy
Justin Barber,Florence Hartigan,Jeanine Jackson,Chelsea Lopez,Phoenix Forgotten,Horror Mystery Science Fiction
Eduardo Casanova,Jon Kortajarena,Candela Peña,Ana Polvorosa,Skins,Drama Comedy
George C. Wolfe,Rose Byrne,Renée Elise Goldsberry,Oprah Winfrey,The Immortal Life of Henrietta Lacks,Drama
Elina Hirvonen,Not Available,Not Available,Not Available,Boiling Point,Documentary
Jason Connery,Peter Mullan,Jack Lowden,Ophelia Lovibond,Tommy's Honour,Drama Romance
John Butler,Nicholas Galitzine,Fionn O'Shea,Moe Dunford,Handsome Devil,Drama
Ricardo de Montreuil,Demián Bichir,Gabriel Chavarria,Theo Rossi,Lowriders,Drama
Stefan Ruzowitzky,Violetta Schurawlow,Tobias Moretti,Robert Palfrader,Cold Hell,Thriller
Vincent J. Guastini,Cortney Palm,David Hull,Emilia Zoryan,The Dark Tapes,Horror Science Fiction Thriller
Liam O'Donnell,Frank Grillo,Bojana Novaković,Iko Uwais,Beyond Skyline,Action Science Fiction
Gregori Viens,Henry Phillips,J.K. Simmons,Sarah Silverman,Punching Henry,Comedy
Ken Marino,Eugenio Derbez,Salma Hayek,Rob Lowe,How to Be a Latin Lover,Comedy
Michael Winterbottom,Steve Coogan,Rob Brydon,Claire Keelan,The Trip to Spain,Drama Comedy
Brian Knappenberger,Hulk Hogan,Not Available,Not Available,Nobody Speak: Trials of the Free Press,Documentary
Dave McCary,Kyle Mooney,Claire Danes,Mark Hamill,Brigsby Bear,Comedy Drama
Jay Chapman,Kenneth Lucas,Keith Lucas,Not Available,Lucas Brothers: On Drugs,Comedy
Derik Murray,Heath Ledger,Kate Ledger,Kim Ledger,I Am Heath Ledger,Documentary
Fernando Coimbra,Nicholas Hoult,Logan Marshall-Green,Henry Cavill,Sand Castle,Drama War
Robert Dyke,Sarah Butler,Damon Dayoub,Charles Shaughnessy,Moontrap: Target Earth,Action Science Fiction Adventure
Anna Sandilands,Not Available,Not Available,Not Available,Uncertain,Documentary
Roman Karimov,Efim Petrunin,Lyubov Aksyonova,Sofya Rayzman,"Have Fun, Vasya!",Comedy
Park Kwang-hyun,Ji Chang-wook,Shim Eun-kyung,Ahn Jae-hong,Fabricated City,Action
Michael Apted,Noomi Rapace,Orlando Bloom,Michael Douglas,Unlocked,Action Thriller
Eric D. Howell,Emilia Clarke,Marton Csokas,Caterina Murino,Voice from the Stone,Drama Mystery Romance Thriller
E.L. Katz,Nikolaj Coster-Waldau,Jacki Weaver,Robert Forster,Small Crimes,Drama Comedy Thriller Crime
Murat Kepez,Çaglar Çorumlu,Büşra Pekin,Mahir Ipek,Kolonya Cumhuriyeti,Comedy
Mark Lamprell,Dacre Montgomery,Xavier Samuel,Kris Marshall,A Few Less Men,Comedy
Richard Sears,Jena Malone,Douglas Smith,Ted Levine,Bottom of the World,Drama Mystery Thriller
Simon West,Dominic Cooper,Gemma Chan,Connie Nielsen,Stratton,Action Thriller
Azazel Jacobs,Debra Winger,Tracy Letts,Aidan Gillen,The Lovers,Comedy
S.S. Rajamouli,Prabhas,Rana Daggubati,Sathyaraj,Baahubali 2: The Conclusion,Action Adventure History War
Juanita Wilson,Julia Garner,Jake Weary,Anna Friel,Tomato Red,Drama Thriller
Grant Humphreys,Ronan Quarmby,Brad Richards,Barbara Harrison,Taking Earth,Science Fiction
Jessica Yu,Maria Bamford,Not Available,Not Available,Maria Bamford: Old Baby,Comedy
Maccio Capatonda,Maccio Capatonda,Maccio Capatonda,Maccio Capatonda,Omicidio all'italiana,Comedy
Joseph Cedar,Richard Gere,Lior Ashkenazi,Michael Sheen,Norman: The Moderate Rise and Tragic Fall of a New York Fixer,Comedy Thriller Drama
Jamie Cymbal,Jimmy Allen,Lindsay Bennett,Chris Blackwood,Seizure,Horror
Franck Khalfoun,Bella Thorne,Cameron Monaghan,Jennifer Morrison,Amityville: The Awakening,Thriller Horror
Sofia Coppola,Colin Farrell,Nicole Kidman,Kirsten Dunst,The Beguiled,Drama Western
Sierra Pettengill,Ronald Reagan,Nancy Reagan,Barbara Walters,The Reagan Show,Documentary
Edgar Wright,Ansel Elgort,Lily James,Kevin Spacey,Baby Driver,Action Crime
Bong Joon-ho,Tilda Swinton,Paul Dano,Ahn Seo-hyun ,Okja,Adventure Drama Fantasy Science Fiction
Jay Woelfel,Tim Thomerson,Richard Hatch,Tiffany Shepis,Asylum of Darkness,Horror
Lucia Aniello,Scarlett Johansson,Jillian Bell,Kate McKinnon,Rough Night,Drama Comedy
Sean Foley,Julian Barratt,Simon Farnaby,Essie Davis,Mindhorn,Comedy
Kevin Macdonald,Richard Madden,Flora Spencer-Longhurst,Moshidi Motshegwa,Oasis,TV Movie Drama Science Fiction
Vlad Yudin,Calum Von Moger,Kai Greene,Rich Piana,Generation Iron 2,Documentary
Amariah Olson,Jonathan Rhys Meyers,Cam Gigandet,Michael Biehn,The Shadow Effect,Science Fiction Action Thriller
Deven Bhojani,Vidyut Jamwal,Adah Sharma,Freddy Daruwala,Commando 2: The Black Money Trail,Action
Avgousta Zourelidi,Katy Townsend,Debi Derryberry,Cassandra Morris,Monster High: Electrified,Family Animation
Geremy Jasper,Danielle Macdonald,Bridget Everett,Siddharth Dhananjay,Patti Cake$,Drama
Andrey Zvyagintsev,Maryana Spivak,Aleksey Rozin,Matvey Novikov,Loveless,Drama
Mel Damski,Lacey Chabert,Carlo Marks,Jesse Moss,Moonlight in Vermont,Romance TV Movie
Jeff Garlin,Jeff Garlin,Natasha Lyonne,Chris Redd,Handsome: A Netflix Mystery Movie,Comedy
Don Argott,Michael Uslan,Roy Thomas,Marc Tyler Nobleman,Batman & Bill,Documentary
Ivan Silvestrini,Katrina Bowden,Jay Hayden,Damon Dayoub,Monolith,Drama Thriller
Tony E. Valenzuela,Robert Adamson,Alex Frnka,Conchata Ferrell,The Axe Murders of Villisca,Horror
Brian Crano,Rebecca Hall,Jason Sudeikis,Dan Stevens,Permission,Comedy Romance
Arnaud Desplechin,Mathieu Amalric,Marion Cotillard,Charlotte Gainsbourg,Ismael's Ghosts,Drama Romance Thriller
Jonathan Mostow,Sam Worthington,Odeya Rush,Amy Landecker,The Hunter's Prayer,Action Thriller
Lucien Jean-Baptiste,Lucien Jean-Baptiste,Aïssa Maïga,Vincent Elbaz,He Even Has Your Eyes,Comedy
Miguel Arteta,Salma Hayek,John Lithgow,Connie Britton,Beatriz at Dinner,Comedy Drama
Dylan Bank,Roger Stone,Donald Trump,Paul Manafort,Get Me Roger Stone,Documentary
Valery Todorovsky,Alisa Freyndlikh,Aleksandr Domogarov,Nicolas Le Riche,The Bolshoi,
Robert Kirbyson,John Hennigan,Spencer Grammer,Lorenzo Lamas,Boone: The Bounty Hunter,Action
Kyle Balda,Steve Carell,Kristen Wiig,Trey Parker,Despicable Me 3,Action Animation Adventure Family Comedy
Hope Dickson Leach,Ellie Kendrick,David Troughton,Jack Holden,The Levelling,Drama
Alexi Pappas,Alexi Pappas,Chase Offerle,Rebecca Friday,Tracktown,Drama
Rupert Goold,Tim Pigott-Smith,Charlotte Riley,Oliver Chris,King Charles III,Drama
Erin Lee Carr,Gypsey Rose,Not Available,Not Available,Mommy Dead and Dearest,Documentary
Lucas Pavetto,Bill Moseley,Gabriella Wright,John Robinson,Alcoholist,Drama Thriller
Sara Taksler,Bassem Youssef,Jon Stewart,Not Available,Tickling Giants,Documentary
Phillip Guzman,Lori Petty,Jesse Bradford,Brea Grant,Dead Awake,Horror Thriller
Martin Provost,Catherine Frot,Catherine Deneuve,Olivier Gourmet,The Midwife,Comedy Drama
Mark Williams,Gerard Butler,Gretchen Mol,Willem Dafoe,A Family Man,Drama
Barry Levinson,Robert De Niro,Michelle Pfeiffer,Hank Azaria,The Wizard of Lies,Crime Drama History TV Movie
Bill Plympton,Charley Rossman,Robert LuJane,Not Available,Revengeance,Comedy Action Animation
Hiroyuki Seshita,Takahiro Sakurai,Kana Hanazawa,Sora Amamiya,Blame!,Action Animation Drama Horror Science Fiction
Peter Malota,Jean-Claude Van Damme,Peter Stormare,María Conchita Alonso,Kill 'em All,Action
Tim Smit,Dan Stevens,Bérénice Marlohe,Charity Wakefield,Kill Switch,Science Fiction
Ana Lily Amirpour,Suki Waterhouse,Jason Momoa,Jayda Fink,The Bad Batch,Thriller Romance Science Fiction
Sarah Harding,Rowan Atkinson,Lucy Cohu,Shaun Dingwall,Maigrets Night at the Crossroads,TV Movie Crime Mystery Thriller
Matt Reeves,Andy Serkis,Woody Harrelson,Steve Zahn,War for the Planet of the Apes,Drama Science Fiction War
Xavier Manrique,Shiloh Fernandez,Ashley Benson,Addison Timlin,Chronically Metropolitan,Drama Comedy
Luis Prieto,Halle Berry,Sage Correa,Chris McGinn,Kidnap,Drama Thriller
Derek Hui,Takeshi Kaneshiro,Zhou Dongyu,Ming Xi,This Is Not What I Expected,Comedy Romance
