director_name,actor_1_name,actor_2_name,actor_3_name,movie_title,genres
John Cameron Mitchell,Elle Fanning,Nicole Kidman,Ruth Wilson,How to Talk to Girls at Parties,Comedy Music Romance Science Fiction
Noah Baumbach,Adam Sandler,Ben Stiller,Dustin Hoffman,The Meyerowitz Stories,Comedy
David Michôd,Brad Pitt,Anthony Hayes,John Magaro,War Machine,Comedy Drama War
Josh Greenbaum,George Lazenby,Josh Lawson,Kassandra Clementi,Becoming Bond,Documentary Comedy
Marcus Raboy,Vir Das,Not Available,Not Available,Vir Das: Abroad Understanding,Comedy
Liz Plonka,Norm Macdonald,Not Available,Not Available,"Norm Macdonald: Hitler's Dog, Gossip & Trickery",Comedy
Rama Burshtein,Noa Kooler,Amos Tamam,Oz Zehavi,The Wedding Plan,Comedy Romance
Richard Curtis,Hugh Grant,Colin Firth,Liam Neeson,Red Nose Day Actually,TV Movie Comedy Romance
Nick Broomfield,Whitney Houston,Bobbi Kristina Brown,Bobby Brown,Whitney: Can I Be Me,Music Documentary
Luc Besson,Dane DeHaan,Cara Delevingne,Clive Owen,Valerian and the City of a Thousand Planets,Adventure Science Fiction Action
Mathieu Ratthe,Alex C. Nachi,Mathieu Ratthe,Victor Andres Turgeon-Trelles,The Gracefield Incident,Horror Science Fiction Action
Amir Bar-Lev,Jerry Garcia,Bob Weir,Mickey Hart,Long Strange Trip,Music Documentary
Perri Peltz,Not Available,Not Available,Not Available,Warning: This Drug May Kill You,TV Movie Documentary
Michael Barnett,Bill Nye,Jeffrey Kluger,Neil deGrasse Tyson,The Mars Generation,Documentary
Gábor Herendi,Ervin Nagy,Petrik Andrea,Tibor Gáspár,Kincsem,Romance Adventure Drama History
Christopher Storer,Not Available,Not Available,Not Available,Hasan Minhaj: Homecoming King,Comedy
André Erkau,Kostja Ullmann,Marleen Lohse,Wotan Wilke Möhring,Happy Burnout,Comedy
Liam Lynch,Sarah Silverman,Not Available,Not Available,Sarah Silverman: A Speck of Dust,Comedy
Not Available,Not Available,Not Available,Not Available,Three heroes and the King of the Sea,
Sergey Ginzburg,Konstantin Kryukov,Михаил Пореченков,Aglaya Shilovskaya,Vamps,Horror Action Fantasy Thriller
Bob Schultz,Whitney Moore,William 'Bill' Connor,Owen Conway,Breakdown Lane,Drama Horror Thriller
Guillaume Canet,Guillaume Canet,Marion Cotillard,Gilles Lellouche,Rock'n Roll,Comedy Music
Brian Goodman,Jonathan Rhys Meyers,Antonio Banderas,Piper Perabo,Black Butterfly,Thriller
Mary Mazzio,Jessica Chastain,Not Available,Not Available,I Am Jane Doe,Crime Documentary
Patrick O'Dell,Steve Rocco,Jeff Tremaine,Johnny Knoxville,Dumb: The Story of Big Brother Magazine,Documentary
Jamie M. Dagg,Jon Bernthal,Christopher Abbott,Rosemarie DeWitt,Sweet Virginia,
Emer Reynolds,Frank Drake,John Casani,Lawrence Krauss,The Farthest,Documentary
Toby Genkel,Tilman Döbler,Cooper Kelly Kramer,Shannon Conley,A Stork's Journey,Adventure Animation
Nick Hamm,Timothy Spall,Colm Meaney,Freddie Highmore,The Journey,Drama
Roger Donaldson,Dwayne Cameron,Mario Andretti,Alastair Caldwell,McLaren,Documentary
Blake Freeman,Danny Trejo,Casper Van Dien,Mindy Robinson,All About the Money,Comedy Action Adventure
Not Available,Дмитрий Медведев,Алексей Навальный,Not Available,"Don't call him ""Dimon""",Mystery Documentary
Gerard Barrett,Chloë Grace Moretz,Thomas Mann,Richard Armitage,Brain on Fire,Drama
Kim Joon-Sung,Go Soo,Sol Kyung-gu,Park Yoo-chun,Lucid Dream,Science Fiction Thriller
Jason Bourque,Sean Bean,Mary McCormack,Joel David Moore,Drone,Thriller
Patrik Syversen,Marte Germaine Christensen,Patrick Stewart,Tom Rhys Harries,Dragonheart: Battle for the Heartfire,Adventure
Nicole Jones-Dion,Anna Harr,Mark Grossman,Phyllis Spielman,Stasis,Adventure Science Fiction
Anita Barbosa,Isis Valverde,Gil Coelho,Joaquim Lopes,Amor.com,Romance
Frank Lotito,Roni Akurati,Brighton Sharbino,Jason Lee,Growing Up Smith,Comedy Family Drama
Deb Shoval,Lola Kirke,Breeda Wool,Dale Soules,AWOL,Drama
Oren Uziel,Rainn Wilson,Benjamin Walker,John Michael Higgins,Shimmer Lake,Thriller Crime Drama Mystery
Alan Mak,Huang Xuan,Duan Yihong,Lang Yueting,Extraordinary Mission,Action Crime Thriller
Tommy Wirkola,Noomi Rapace,Marwan Kenzari,Christian Rubeck,What Happened to Monday,Science Fiction Thriller
Ben Stassen,Tom Beck,Cinda Adams,Bob Barlen,The Son of Bigfoot,Animation Comedy
Kentaro Hagiwara,Masataka Kubota,Yu Aoi,Fumika Shimizu,Tokyo Ghoul,Action Drama Horror Thriller
Ildikó Enyedi,Alexandra Borbély,Morcsányi Géza,Zoltán Schneider,On Body and Soul,Drama Romance
David Leitch,Charlize Theron,James McAvoy,Sofia Boutella,Atomic Blonde,Action Thriller
Gordon Chan,Vincent Zhao,Sammo Hung,Regina Wan,God of War,Action History
Tommy Stovall,James Martinez,Trevor Sterling Stovall,Michael Chieffo,Aaron's Blood,Drama Horror Mystery Thriller
Kim Tae-yoon,Jung Woo,Kang Ha-Neul,Kim Hae-sook,New Trial,Drama
Colin Day,Not Available,Not Available,Not Available,Saving Banksy,Documentary
David Leveaux,Lily James,Jai Courtney,Eddie Marsan,The Exception,Drama
Jay Baruchel,Seann William Scott,Alison Pill,Marc-André Grondin,Goon: Last of the Enforcers,Comedy
Christopher Nolan,Fionn Whitehead,Tom Glynn-Carney,Jack Lowden,Dunkirk,Action Drama History Thriller War
Bharathan,Vijay,Keerthi Suresh,Jagapati Babu,Bairavaa,Action
Ryan White,Not Available,Not Available,Not Available,The Keepers,Crime Documentary Drama
Alberto G. Rodriguez,Eric Roberts,Leila Almas,Jaime Zevallos,The Summoning,Thriller Drama Mystery
Mark Cullen,Bruce Willis,Jason Momoa,John Goodman,Once Upon a Time in Venice,Action Comedy Thriller
Carlo Guillermo Proto,Denis Harting,Peggy Roux,Lauviah Harting,Resurrecting Hassan,Documentary
Oliver Stone,Vladimir Putin,Oliver Stone,Not Available,The Putin Interviews,Documentary
Bonni Cohen,Al Gore,Barack Obama,Donald Trump,An Inconvenient Sequel: Truth to Power,Documentary
Neill Blomkamp,Sigourney Weaver,Eugene Khumbanyiwa,Robert Hobbs,Rakka,Action Science Fiction
Thomas Q. Napper,Johnny Harris,Ian McShane,Ray Winstone,Jawbone,Action Drama
Erik Nelson,Not Available,Not Available,Not Available,A Gray State,Documentary
Sung-hoon Kim,Hyun Bin,Yoo Hae-jin,Kim Joo-hyuk,Confidential Assignment,Action Drama Comedy
Alex Merkin,Dolph Lundgren,Denise Richards,Greer Grammer,Altitude,Action Thriller
Yance Ford,Not Available,Not Available,Not Available,Strong Island,Documentary
David Firth,David Firth,Carla Simpson,Christian Webb,Cream,Animation Comedy Science Fiction
Hatem Khraiche,Clara Lago,Belén Rueda,Álex González,Orbiter 9,Drama Science Fiction Romance
John Scheinfeld,Denzel Washington,Common,Bill Clinton,Chasing Trane,Documentary
Shoujirou Nishimi,Not Available,Not Available,Not Available,Mutafukaz,Science Fiction Animation
Steve James,Neil Barofsky,Ti-Hua Chang,Jiayang Fan,Abacus: Small Enough to Jail,Documentary
Michael Bay,Mark Wahlberg,Josh Duhamel,Laura Haddock,Transformers: The Last Knight,Action Science Fiction Thriller Adventure
Jonathan Teplitzky,Brian Cox,Miranda Richardson,John Slattery,Churchill,Drama Thriller War
Dan Sickles,Dina Bruno,Scott Levin,Not Available,Dina,Documentary
Kabir Khan,Salman Khan,Zhu Zhu,Sohail Khan,Tubelight,Drama History War
Ronnie Thompson,Matthew Goode,Joely Richardson,Larry Lamb,The Hatton Garden Job,Crime
Joel Hopkins,Diane Keaton,Brendan Gleeson,James Norton,Hampstead,Romance Comedy
Minhal Baig,Kyle Allen,Isabelle Fuhrman,Justin Chatwin,1 Night,Drama Romance
Michael John Warren,Nick Kroll,John Mulaney,Steve Martin,"Oh, Hello: On Broadway",Comedy
Douglas Barr,Courtney Thorne-Smith,James Tupper,Adam DiMarco,Site Unseen: An Emma Fielding Mystery,Mystery
Phil Guidry,Monica Davis,Edward L. Green,Patrick Pedraza,Savageland,Horror Mystery
Léa Mysius,Noée Abita,Laure Calamy,Juan Cano,Ava,Drama
Brent Bonacorso,Bella Thorne,Halston Sage,Taylor John Smith,You Get Me,Thriller Romance Drama
John Shea,Eric Dane,Natalie Zea,Amy Madigan,Grey Lady,Thriller
Joshua Safdie,Robert Pattinson,Jennifer Jason Leigh,Ben Safdie,Good Time,Drama Thriller Crime
Jason Flemyng,Charlie Cox,Tony Curran,Mackenzie Crook,Eat Locals,Action Comedy Horror
Marc Waltman,Sanne Langelaar,Fockeline Ouwerkerk,Imanuelle Grives,Tuintje in mijn hart,Romance Drama
Víctor García León,Santiago Alverú,Pepe Ocio,Alicia Rubio,Selfie,Comedy
Han Han,Eddie Peng,Deng Chao,Zhao Liying,Duckweed,Comedy Drama
K. V. Anand,Vijay Sethupathi,Madonna Sebastian,T. Rajendar,Kavan,Thriller Drama
Sebastian Junger,Sebastian Junger,Not Available,Not Available,Hell on Earth: The Fall of Syria and the Rise of ISIS,Documentary
Andrew J. Cohen,Amy Poehler,Will Ferrell,Allison Tolman,The House,Comedy
Laurent Bouzereau,Guillermo del Toro,Steven Spielberg,Paul Greengrass,Five Came Back,War Documentary
Bailey Kobe,Julie McNiven,Shaun Sipos,Jessica Camacho,The Babymoon,Romance Action Adventure Comedy Drama
Greg Barker,Jason Amerine,George W. Bush,Mark Nutsch,Legion of Brothers,Documentary
Carla Simón,Laia Artigas,Bruna Cusí,David Verdaguer,Summer 1993,Drama Family
Volker Schlöndorff,Stellan Skarsgård,Nina Hoss,Bronagh Gallagher,Return to Montauk,Drama
Philippe Falardeau,Liev Schreiber,Naomi Watts,Elisabeth Moss,Chuck,Drama
Paul Currie,Michiel Huisman,Teresa Palmer,Sam Reid,2:22,Drama Thriller
Christian Duguay,Dorian Le Clech,Batyste Fleurial,Patrick Bruel,A Bag of Marbles,Drama
Justin Hunt,James Hetfield,Not Available,Not Available,Addicted to Porn: Chasing the Cardboard Butterfly,Documentary
Brad Epstein,Alex Meneses,Faizon Love,Russell Peters,Ripped,Comedy
Neill Blomkamp,Steve Boyle,Nic Rhind,Robert Hobbs,Firebase,Action Science Fiction War
Andrew Kötting,Not Available,Not Available,Not Available,Edith Walks,Documentary
Matthew Heineman,Not Available,Not Available,Not Available,City of Ghosts,Documentary
Jeff Orlowski,Andrew Ackerman,Pim Bongaerts,Neal Cantin,Chasing Coral,Documentary
Barbara Kopple,Gigi Lazzarato,Not Available,Not Available,This Is Everything: Gigi Gorgeous,Documentary
Alexandre O. Philippe,Guillermo del Toro,Peter Bogdanovich,Karyn Kusama,78/52,Documentary
Marina Zenovich,Not Available,Not Available,Not Available,Water & Power: A California Heist,Documentary
Kip Andersen,Kip Andersen,Larry Baldwin,Neal Barnard,What the Health,Documentary
Joe Piscatella,Not Available,Not Available,Not Available,Joshua: Teenager vs. Superpower,Documentary
Joe Miale,Lee Pace,Bérénice Marlohe,Jason Flemyng,Revolt,Science Fiction
Timothy Woodward Jr.,Luke Hemsworth,Trace Adkins,Bruce Dern,Hickok,Western
Joshua Tunick,Anthony Rapp,Alona Tal,Alyson Hannigan,Do You Take This Man,Drama
Nikolaj Arcel,Idris Elba,Matthew McConaughey,Tom Taylor,The Dark Tower,Action Western Science Fiction Fantasy Horror
300ml,Selton Mello,Ralph Ineson,Seu Jorge,Soundtrack,Drama
Mohammad Hossein Mahdavian,Mehrdad Sedighian,Babak Hamidian,Javad Ezati,Midday Event,Action Crime History
Jonathan Baker,Nicolas Cage,Gina Gershon,Nicky Whelan,Inconceivable,Thriller Drama
Alain Desrochers,Patrick Huard,Colm Feore,Erik Knudsen,Bon Cop Bad Cop 2,Crime Comedy Action
Alain Desrochers,Antonio Banderas,Ben Kingsley,Liam McIntyre,Security,Action
Antonio Negret,Scott Eastwood,Freddie Thorp,Ana de Armas,Overdrive,Thriller Action
Dan Harris,Liam James,Sarah Steele,Austin P. McKenzie,Speech & Debate,Comedy Drama
Jake Szymanski,Orlando Bloom,Andy Samberg,John Cena,Tour de Pharmacy,Comedy TV Movie
Shinobu Yaguchi,Fumiyo Kohinata,Eri Fukatsu,Yuki Izumisawa,Survival Family,
Wayne Blair,Abigail Breslin,Colt Prattes,Sarah Hyland,Dirty Dancing,Music Drama Romance TV Movie
Clay Staub,Milo Ventimiglia,Bridget Regan,Amanda Schull,Devil's Gate,Science Fiction Thriller
Molly Smith,Karolina Antosik,Amelie Leroy,Tessa McGinn,Abduction,Fantasy Drama
Vanessa Gould,William McDonald,Bruce Weber,Margalit Fox,Obit,Documentary
Craig Thompson,William Shatner,Neil deGrasse Tyson,Chris Hadfield,The Truth Is in the Stars,Documentary
Anthony Leondis,T.J. Miller,James Corden,Anna Faris,The Emoji Movie,Comedy Family Animation
Abel Vang,Saxon Sharbino,Bonnie Morgan,Brandon Soo Hoo,Bedeviled,Horror Thriller
Ernie Barbarash,Adam Rayner,Eliza Dushku,Ian Ogilvy,The Saint,Action Adventure Crime
Riccardo Milani,Paola Cortellesi,Antonio Albanese,Carlo Buccirosso,Mom or Dad?,Comedy
John Jencks,Roger Allam,Matthew Modine,Tim McInnerny,The Hippopotamus,Comedy
Taylor Sheridan,Jeremy Renner,Elizabeth Olsen,Gil Birmingham,Wind River,Action Crime Mystery Thriller
Scott Moran,Rory Scovel,Not Available,Not Available,Rory Scovel Tries Stand-Up for the First Time,Comedy
Tarik Saleh,Fares Fares,Mari Malek,Mohamed Yousry,The Nile Hilton Incident,Thriller Drama
Roman Volobuev,Svetlana Ustinova,Anna Chipovskaya,Yevgeni Tsyganov,Blockbuster,Comedy Crime
Ric Roman Waugh,Nikolaj Coster-Waldau,Jon Bernthal,Lake Bell,Shot Caller,Drama Crime Thriller
Mike Birbiglia,Mike Birbiglia,Jimmy Kimmel,Not Available,Mike Birbiglia: Thank God for Jokes,Comedy
Bill D'Elia,Chris D'Elia,Not Available,Not Available,Chris D'Elia: Man on Fire,Comedy
Tony Giglio,Adrianne Palicki,Michael Jai White,Ty Olsson,S.W.A.T.: Under Siege,Action Crime Thriller
Manuk Depoyan,Arsen Shavlyuk,Vasyl Virastyuk,Ruslana Pysanka,The Dragon Spell,Family Comedy Animation Fantasy Adventure
Brett M. Butler,Dylan Bruce,Percy Hynes White,Not Available,First Round Down,Action Comedy
Neill Blomkamp,Dakota Fanning,Jose Pablo Cantillo,Not Available,Zygote,Horror Science Fiction
John R. Leonetti,Joey King,Ryan Phillippe,Sherilyn Fenn,Wish Upon,Fantasy Horror Thriller
Malcolm D. Lee,Regina Hall,Queen Latifah,Jada Pinkett Smith,Girls Trip,Comedy
Gillian Robespierre,Jenny Slate,Edie Falco,Abby Quinn,Landline,Comedy
Kathryn Bigelow,John Boyega,Will Poulter,Algee Smith,Detroit,Thriller Crime Drama History
Kogonada,John Cho,Haley Lu Richardson,Parker Posey,Columbus,Drama
Heber Cannon,Matt Fraser,Ben Smith,Sara Sigmundsdottir,Fittest On Earth: A Decade Of Fitness,Documentary
Emilis Velyvis,Inga Jankauskaitė,Mindaugas Papinigis,Ramūnas Rudokas,Zero 3,Thriller
Tommy Bertelsen,Troian Bellisario,Tom Felton,Ben Winchell,Feed,Drama
Ibai Abad,Lewis Rainer,Joséphine Berry,Charlotte Atkinson,The Girl from the Song,Drama Music Romance
Julian Radlmaier,Julian Radlmaier,Deragh Campbell,Beniamin Forthi,Self-criticism of a Bourgeois Dog,Comedy
Pierre Coré,Omar Sy,Louane Emera,Franck Gastambide,Sahara,Adventure Animation Comedy Family
François Ozon,Marine Vacth,Jérémie Renier,Jacqueline Bisset,The Double Lover,Thriller
Steven C. Miller,Bruce Willis,Hayden Christensen,Gethin Anthony,First Kill,Action Thriller
T.J. Martin,Rodney King,Tom Brokaw,George H. W. Bush,LA 92,Documentary
Kenny Ortega,Dove Cameron,Sofia Carson,Cameron Boyce,Descendants 2,TV Movie Family Action Comedy Music Adventure
Not Available,Ivanka Trump,Matt Frei,Not Available,Ivanka Trump- America's Real First Lady?,Documentary TV Movie
Kimberly Senior,Chris Gethard,Not Available,Not Available,Chris Gethard: Career Suicide,Comedy
Dave Mullins,Not Available,Not Available,Not Available,Lou,Animation
Maria Sadowska,Magdalena Boczarska,Piotr Adamczyk,Justyna Wasilewska,The Art of Loving. Story of Michalina Wislocka,Drama
Sam Garbarski,Anatole Taubman,Moritz Bleibtreu,Joel Basman,Bye Bye Germany,Comedy Drama War
Timothy Woodward Jr.,Kaiwi Lyman,Bruce Dern,Denise Richards,American Violence,Crime Drama Thriller
Philippe de Chauveron,Christian Clavier,Ary Abittan,Elsa Zylberstein,With Open Arms,Comedy
Thomas Kruithof,François Cluzet,Denis Podalydès,Sami Bouajila,Scribe,Thriller
Todd Grimes,Grey Griffin,Tara Strong,Anais Fairweather,LEGO DC Super Hero Girls: Brain Drain,Animation
Pat Healy,Taylor Schilling,Pat Healy,Alycia Delmore,Take Me,Comedy Crime
Anshai Lal,Anushka Sharma,Diljit Dosanjh,Suraj Sharma,Phillauri,Fantasy Comedy Romance Drama
Jim Strouse,Jessica Williams,Chris O'Dowd,Keith Stanfield,The Incredible Jessica James,Romance Comedy
Farhad Mann,Adelaide Kane,Benjamin Hollingsworth,Jean Louisa Kelly,Can't Buy My Love,Romance
Hannaleena Hauru,Inka Haapamäki,Rosa Honkonen,Tiitus Rantala,Thick Lashes of Lauri Mäntyvaara,Romance Comedy
Jonathan A. Rosenbaum,Lou Diamond Phillips,Wallace Shawn,Gina Holden,Cop and a Half: New Recruit,Crime Comedy Action Family
Beth David,Not Available,Not Available,Not Available,In a Heartbeat,Family Animation Romance Comedy
Ravi Udyawar,Sridevi Kapoor,Sajal Ali,Akshaye Khanna,Mom,Crime Drama Thriller
Daisy Asquith,Not Available,Not Available,Not Available,Queerama,
